Producer,Name,Calories (kcal),Fat (g),Carbohydrates (g),Sugar (g),Protein (g),Salt (g),Category,Subcategory,Color (drink),Taste,Price (PLN),Ingredients
Goplana,Jeżyki,497,23,66,47,"5,3","0,46",Food,Cookies,,Advocat,"5,25","Czekolada mleczna 35,5 % [cukier, tłuszcz kakaowy, mleko w proszku pełne, miazga kakaowa, tłuszcze roślinne (palmowy, shea) w zmiennych proporcjach, serwatka w proszku (z mleka), emulgatory: lecytyny (z soi) i E 476, aromat], mąka pszenna, cukier, syrop glukozowy, syrop cukru inwertowanego, tłuszcz palmowy, chrupki zbożowe 4,7 % [mąka ryżowa, pszenna i kukurydziana, cukier, ekstrakt słodowy (z jęczmienia), sól], mleko w proszku pełne, orzechy laskowe 2,3 %, masło (z mleka), substancja utrzymująca wilgoć: syrop sorbitolowy; skrobia, ekstrakt słodowy (z jęczmienia), serwatka w proszku (z mleka), sól, emulgatory: lecytyny (z soi) i E 471, aromaty, substancje spulchniające: E 503, E 500, E 450."
Goplana,Jeżyki,486,24,59,34,"5,6","0,51",Food,Chocolate bar,,Coconut,"1,35","Czekolada mleczna 34,3 % [cukier, tłuszcz kakaowy, mleko w proszku pełne, miazga kakaowa, tłuszcze roślinne (palmowy, shea) w zmiennych proporcjach, serwatka w proszku (z mleka), emulgatory: lecytyny (z soi) i E 476, aromat], mąka pszenna, cukier, syrop cukru inwertowanego, syrop glukozowy, tłuszcz palmowy, wiórki kokosowe 4,8 %, orzechy laskowe 3 %, mleko w proszku pełne, chrupki ryżowe 1,9 % (mąka ryżowa, pszenna i kukurydziana, cukier, koncentrat słodu jęczmiennego, sól), masło (z mleka), substancja utrzymująca wilgoć: syrop sorbitolowy; skrobia, ekstrakt słodowy (z jęczmienia), serwatka w proszku (z mleka), sól, emulgatory: lecytyny (z soi) i E 471, substancje spulchniające: E 503, E 500, E 450; aromaty.  Może zawierać orzeszki arachidowe, inne orzechy i jaja. "
Hellena,Oranżada zero,1,0,"0,1",0,0,"0,01",Drink,Zero,Red,Original,"4,29","woda dwutlenek węgla regulatory kwasowości: kwas cytrynowy, kwas jabłkowy koncentrat z czarnej marchwi aromaty substancje słodzące: sukraloza, cyklaminiany, neohesperydyna DC substancja konserwująca: sorbinian potasu"
Goplana,Grześki,522,29,53,27,11,"0,45",Food,Chocolate bar,,Cocoa,"1,04","Mąka pszenna, tłuszcz palmowy, mleko w proszku odtłuszczone, cukier, kakao o obniżonej zawartości tłuszczu 4,1 %, skrobia, emulgator: lecytyny (z soi), substancje spulchniające: węglany sodu, węglany amonu; sól, aromat, serwatka w proszku (z mleka), orzechy laskowe, orzeszki arachidowe."
Goplana,Grześki,522,29,54,32,10,"0,28",Food,Chocolate bar,,Cocoa,"1,46","czekolada 30 % [cukier, miazga kakaowa, tłuszcz kakaowy, kakao o obniżonej zawartości tłuszczu, tłuszcze roślinne (palmowy, shea) w zmiennych proporcjach, tłuszcz mleczny, emulgatory: lecytyny (z soi), E 476; aromat], mąka pszenna, tłuszcz palmowy, mleko w proszku odtłuszczone, cukier, kakao o obniżonej zawartości tłuszczu 2,8 %, skrobia, emulgator: lecytyny (z soi); substancje spulchniające: węglany sodu, węglany amonu; sól, serwatka w proszku (z mleka), aromat, orzechy laskowe, orzeszki arachidowe.  Czekolada zawiera nie mniej niż 35 % suchej masy kakaowej, w tym nie mniej niż 18 % tłuszczu kakaowego oraz nie mniej niż 14 % beztłuszczowej suchej masy kakaowej. Zawiera do 5% CBE w odniesieniu do surowców podstawowych."
Jutrzenka,Familijne,552,31,62,34,6,"0,52",Food,Cookies,,Strawberry-Cream,"4,71","mąka pszenna, tłuszcz palmowy, cukier, serwatka w proszku (z mleka), mleko w proszku odtłuszczone, olej rzepakowy, skrobia, koncentrat z truskawek w proszku 0,35 %, maltodekstryna, emulgator: lecytyny (z soi); sól, śmietanka w proszku 0,17 % (z mleka), koncentrat soku buraka czerwonego w proszku, regulator kwasowości: kwas cytrynowy; aromaty, substancja spulchniająca: E 500.  Może zawierać orzeszki arachidowe i orzechy."
Jutrzenka,Familijne,544,30,61,34,7,"0,4",Food,Cookies,,Cocoa,"4,71","mąka pszenna, cukier, tłuszcz palmowy, mleko w proszku odtłuszczone, serwatka w proszku (z mleka), kakao o obniżonej zawartości tłuszczu 4,1 %, skrobia, olej rzepakowy, emulgator: lecytyny (z soi); sól, substancja spulchniająca: E 500; aromat, orzechy laskowe prażone, mielone.  Może zawierać orzeszki arachidowe i inne orzechy."
Jutrzenka,Akuku!,356,0,82,58,"6,7","0,03",Food,Jelly candy,,Fruity,"3,79","syrop glukozowy, cukier, woda, żelatyna wieprzowa, stabilizatory: sorbitole, cytryniany sodu; wsad jabłkowy (1,8 %): syrop glukozowo-fruktozowy, puree jabłkowe, koncentrat soku jabłkowego; regulator kwasowości: kwas cytrynowy, kwas jabłkowy, kwas mlekowy, mleczan wapnia, substancja żelująca: pektyny, koncentraty roślinne: marchew, pomarańczowa marchew, karmelizowana marchew, czarna porzeczka, spirulina; substancja glazurująca: wosk carnauba; oleje roślinne (kokosowy, rzepakowy), naturalne aromaty. Zawartość nadzienia 18 %."
Goplana,Mella,362,"7,2","72,3","59,9","0,8","0,16",Food,Chocolates,,Cherry,"7,99","cukier, syrop glukozowy, czekolada 19% (cukier, miazga kakaowa, tłuszcz kakaowy, tłuszcze roślinne (palmowy, shea) w zmiennych proporcjach, kakao w proszku o obniżonej zawartości tłuszczu, emulgatory (lecytyny (z soi), polirycynooleinian poliglicerolu), bezwodny tłuszcz mleczny, aromat), woda, sok wiśniowy z zagęszczonego soku wiśniowego 6,6%, substancja utrzymująca wilgoć (sorbitole), regulator kwasowości (kwas cytrynowy), substancja żelująca (pektyny), stabilizator (cytryniany sodu), aromat."
Jutrzenka,Petit Beurre,444,12,74,22,"7,7","1,1",Food,Cookies,,Biscuit,"0,93","mąka pszenna, cukier, tłuszcz palmowy, syrop cukru inwertowanego, serwatka w proszku (z mleka), skrobia, substancje spulchniające (E 503, E 500, E 450); sól, aromat, emulgator (lecytyna sojowa). "
Goplana,Oryginalna mleczna,530,30,56,55,8,"0,2",Food,Chocolate,,Milky,"4,39","Cukier, mleko w proszku pełne, miazga kakaowa, tłuszcz kakaowy, mleko w proszku odtłuszczone, emulgatory (lecytyna sojowa, E 476), aromat. "
Jutrzenka,Rodzynki,426,15,67,65,4,"0,09",Food,Chocolate fruits,,Chocolate,"4,99","rodzynki 55,8 % (rodzynki, olej słonecznikowy), czekolada mleczna 43,5 % (cukier, tłuszcz kakaowy, mleko w proszku pełne, miazga kakaowa, tłuszcze roślinne (palmowy, shea) w zmiennych proporcjach, serwatka w proszku (z mleka), emulgatory: lecytyny (z soi), E 476; aromat), substancje glazurujące: guma arabska, szelak; oleje roślinne (kokosowy, rzepakowy, palmowy), skrobia, syrop glukozowy."
Jutrzenka,Draże chińskie,512,27,54,52,11,"0,02",Food,Chocolate dragees,,Chocolate,"4,49","cukier, orzeszki arachidowe 30,6 %, czekolada 29,9 % (cukier, miazga kakaowa, tłuszcz kakaowy, tłuszcze roślinne (palmowy, shea) w zmiennych proporcjach, kakao w proszku o obniżonej zawartości tłuszczu, emulgatory: lecytyny (z soi), E 476; aromat), syrop glukozowy, mleko w proszku odtłuszczone, stabilizator: sorbitole; substancje glazurujące: guma arabska, szelak; skrobia, oleje roślinne (kokosowy, rzepakowy, palmowy), aromat."
Jutrzenka,Draże mleczne,456,17,68,65,"7,7","0,27",Food,Chocolate dragees,,Milky,"3,29","cukier, mleko w proszku pełne (27 %), tłuszcz palmowy, syrop glukozowy, mleko w proszku odtłuszczone (2 %), olej palmowy, aromaty, substancje glazurujące (E 553b, wosk pszczeli, biały i żółty). Produkt może zawierać orzeszki arachidowe"
Jutrzenka,Kamyki orzechowe,497,24,53,50,16,0,Food,Chocolate dragees,,Peanut,"3,29","orzeszki arachidowe 51,4%, cukier, syrop glukozowy, koncentraty roślinne (krokosz barwierski, cytryna, marchew, spirulina, słodki ziemniak, rzodkiewka, jabłko), barwnik: ekstrakt z papryki; substancje glazurujące: E 553b, E 901; oleje roślinne (kokosowy, rzepakowy, palmowy) w zmiennych proporcjach, aromaty."
Goplana,Jeżyki,474,22,63,43,"5,7","0,55",Food,Chocolate bar,,Classic,"1,35","czekolada mleczna 34,3 % [cukier, tłuszcz kakaowy, mleko w proszku pełne, miazga kakaowa, tłuszcze roślinne (palmowy, shea) w zmiennych proporcjach, serwatka w proszku (z mleka), emulgatory: lecytyny (z soi) i E 476, aromat], mąka pszenna, chrupki ryżowe 10,1 % (mąka ryżowa, pszenna i kukurydziana, cukier, koncentrat słodu jęczmiennego, sól), cukier, syrop glukozowy, syrop cukru inwertowanego, orzechy laskowe 4,9 %, tłuszcz palmowy, mleko w proszku pełne, masło (z mleka), substancja utrzymująca wilgoć: syrop sorbitolowy; ekstrakt słodowy (z jęczmienia), skrobia, serwatka w proszku (z mleka), sól, emulgatory: lecytyny (z soi) i E 471, substancje  spulchniające:   E 503, E 500, E 450; aromat."
Tomcio paluch,Kanapka cezar,258,13,24,"1,3",13,"1,3",Food,Sandwich,,,,
GustoBello,Pinsa,235,"1,8",46,"1,1","7,3","1,2",Food,Pinsa,,,"13,59","mąka pszenna, woda, mąka ryżowa, mąka sojowa, sól jodowana, oliwa z oliwek ekstra virgin, suszony zakwas pszenny (1,4%), semolina ryżowa, naturalne aromaty, suszone drożdże piwne, substancja konserwująca: kwas sorbowy. Produkt może zawierać gorczycę i łubin. "
Kraina Wędlin Nature,Parówki z szynki,277,24,"1,3","0,6",14,"1,8",Food,Meat,,,"4,99","mięso wieprzowe z szynki, sól, przyprawy, ekstrakty przypraw, aromaty naturalne, glukoza, białko wieprzowe kolagenowe, cukier. 100 g produktu wyprodukowano ze 100 g mięsa wieprzowego z szynki. Możliwa obecność: gorczycy, mleka (łącznie z laktozą), selera, soi. "
Kraina Wędlin Nature,Salami plastry,364,31,"0,5","0,5",21,"3,5",Food,Meat,,,"4,99","mięso wieprzowe, mięso wołowe, tłuszcz wieprzowy, sól, przyprawy, aromaty naturalne, glukoza, cukier, kultury starterowe. Do wytworzenia 100g produktu zużyto 88g mięsa wieprzowego i 48g mięsa wołowego. "
Dania Express,Lasagne bolognese,172,"8,8",15,"1,5","7,5","0,96",Food,Pre-made meal,,,"15,99"," sos pomidorowy 24,8% (woda, koncentrat pomidorowy 6,7%), mięso wieprzowe 24%, woda, mąka semolina z pszenicy durum 12%, ser emmentaler 6%, olej rzepakowy, mąka pszenna, marchew 1,6%, skrobia modyfikowana, mleko w proszku odtłuszczone, cebula 1,1%, sól, czosnek, bazylia 0,16%, oregano, substancje żelujące (guma ksantanowa, mączka chleba świętojańskiego), pieprz czarny, rozmaryn, gałka muszkatołowa. Produkt może zawierać soję i ryby "
Henglein,Kopytka Nasze Smaki,148,"1,2",30,"2,5",3,"1,2",Food,Pre-made meal,,,"5,75","ziemniaki (66%), skrobia ziemniaczana (15%), mąka pszenna, jaja, sól olej rzepakowy, substancja zagęszczająca: guma guar, regulator kwasowości: kwas cytrynowy, przeciwutleniacz: kwas askorbinowy, przyprawy (zawierają seler). "
Vital fresh,Surówka Colesław,100,"6,3","8,2","6,8","1,5","0,77",Food,Pre-made meal,,,"4,49","kapusta biała 75%, sos majonezowy 12% (olej rzepakowy, woda, ocet spirytusowy, cukier, żółtko jaja w proszku, sól, stabilizatory: guma guar i guma ksantanowa), cebula 5%, cukier, chrzan tarty (korzeń chrzanu, woda, regulator kwasowości: kwas cytrynowy, sól), sól, regulator kwasowości: kwas cytrynowy, przeciwutleniacz: kwas askorbinowy. Produkt może zawierać: gluten, soję, mleko, seler i gorczycę. "
Muller,Mullermilch,71,"1,6","10,7","10,2","3,4","0,15",Drink,Milkshake,Chocolate,Chocolate,"3,95","mleko częściowo odtłuszczone,maślanka,produkt serwatkowy (z mleka),3,8 % czekolada w proszku (cukier, kakao w proszku),cukier,skrobia modyfikowana,stabilizator: karagen,sól,aromat,tiamina,ryboflawina,witamina B6,witamina B12 "
Zott,Jogobella,90,"2,7",12,"11,4","3,5","0,14",Food,Yoghurt,,Strawberry,"2,09"," jogurt*,owoce 10 % (truskawki, sok truskawkowy z koncentratu),cukier,koncentrat soku z buraków czerwonych,aromat,*zawiera składniki pochodzące z mleka oraz żywe kultury bakterii "
Zott,Jogobella,89,"2,7","11,6",11,"3,5","0,15",Food,Yoghurt,,Cherry,"2,09","jogurt*,owoce 9 % (wiśnie, sok wiśniowy z koncentratu),cukier,koncentrat soku z buraków czerwonych,koncentrat z aronii,koncentrat z marchwi,koncentrat z winogron,aromat,*zawiera składniki pochodzące z mleka oraz żywe kultury bakterii "
Bakoma,Bakuś Milk&Fun,105,"3,3","15,4","14,2","3,5","0,2",Food,Yoghurt,,Vanilla,"3,09","jogurt o smaku waniliowym 94,7 % (mleko, śmietanka, mleko zgęszczone odtłuszczone, cukier, naturalny aromat waniliowy z innymi naturalnymi aromatami, kultury bakterii jogurtowych),mix chrupek musujących 5,3 % [cukier, mąka ryżowa 1 %, tłuszcz kakaowy, regulator kwasowości: kwas cytrynowy; mleko pełne w proszku, regulator kwasowości: wodorowęglan sodu; laktoza, mleko w proszku odtłuszczone, sól, emulgator: lecytyny; koncentraty z: rzodkiewki, czarnej porzeczki, jabłka; ekstrakt z papryki, substancja glazurująca: szelak; syrop glukozowy, skrobia, aromaty, barwniki: E101, E141] "
Biedronka,Bułka grahamka,262,"1,5",48,"1,8",11,"1,5",Food,Bread,,,"0,75","mąka PSZENNA graham (52%), mąka PSZENNA (23,3%), woda, GLUTEN PSZENNY, drożdże, sól, środek do przetwarzania mąki (kwas askorbinowy). "
Podlaski,Pasztet drobiowy,181,15,4,"0,8",7,"1,4",Food,Canned food,,poultry,"3,45"," woda,mięso oddzielone mechanicznie z kurcząt 25,6 %,skóry z kurcząt 8,1 %,wątroba z kurcząt 7,0 %,olej rzepakowy,kasza manna (z pszenicy),sól,białko sojowe,skrobia ziemniaczana,warzywa suszone (cebula, marchew, pietruszka, por),przyprawy,serwatka (z mleka),mleko w proszku,glukoza,maltodekstryna,hydrolizat białka z kukurydzy,ekstrakt drożdżowy "
Merci,Merci,563,"36,1","49,9",48,"7,8","0,17",Food,Chocolates,,Chocolate,"19,99","cukier, tłuszcz kakaowy, miazga kakaowa, mleko pełne w proszku, tłuszcze roślinne (palmowy, shea), orzechy laskowe (3,8 %), migdały (3,4 %), pełnotłuste mleko w proszku, odtłuszczone mleko w proszku, laktoza (z mleka), maślanka w proszku (z mleka), tłuszcz mleczny, dekstroza, kakao niskotłuszczowe, fruktoza, emulgator: lecytyny (soja), syrop glukozowy, syrop z cukru inwert-owanego, kawa, aromaty, sól. Czekolada mleczna z nadzieniem nugatowym: masa kakaowa minimum 32 %; czekolada śmietankowa: masa kakaowa minimum 32 %; czekolada mleczna z orzechami i migdałami: masa kakaowa minimum 32 %; czekolada mleczna z nadzieniem pralinowym: masa kakaowa minimum 32 %; czekolada mleczna deserowa: masa kakaowa minimum 45 %; czekolada deserowa z nadzieniem marcepanowym: masa kakaowa minimum 50 %; czekolada deserowa z musem czekoladowym: masa kakaowa minimum 50 %; biała czekolada i czekolada kawowo-śmietankowa: czekolada śmietankowa: masa kakaowa minimum 32 %, biała czekolada: masa kakaowa minimum 28 %. Wszystkie rodzaje mogą zawierać także orzechy laskowe, migdały, orzeszki ziemne, inne orzechy oraz jaja. "
Lay’s,Lay’s paprykowe,517,30,52,"2,2","6,6","1,3",Food,Crisps,,Paprika,"7,69","ziemniaki,oleje roślinne (kukurydziany, słonecznikowy, rzepakowy w zmiennych proporcjach),cukier,sól,papryka w proszku,aromaty,cebula w proszku,czosnek w proszku,wędzona słodka papryka w proszku,barwnik (ekstrakt z papryki),fruktoza,pieprz cayenne w proszku,kwas (kwas cytrynowy) "
Elios,Ser feta,276,23,"0,7","0,7","16,5","2,2",Food,Cheese,,,"8,39","mleko (owcze min. 70%, kozie max. 30%), sól, kultury bakterii kwasu mlekowego, podpuszczka mikrobiologiczna. "
Top,Top chipsy,542,35,49,"0,6","5,5","1,1",Food,Crisps,,Salty,"3,99","ziemniaki, olej słonecznikowy (35%), sól (1,1%). Produkt może zawierać zboże zawierające gluten i mleko. "
Nasza spiżarnia,Pomidory całe,20,"0,5","3,1","3,1","1,1","0,6",Food,Canned food,,Tomato,"2,99","pomidory, sok pomidorowy, sól, regulator kwasowości: kwas cytrynowy "
Nussbeisser,Nussbeisser Czekolada mleczna z całymi migdałami ,547,33,50,48,"9,1","0,29",Food,Chocolate,,Chocolate,"8,99"," cukier,migdały (21%),miazga kakaowa,tłuszcz kakaowy,odtłuszczone mleko w proszku,serwatka w proszku (z mleka),tłuszcze roślinne (palmowy, shea),tłuszcz mleczny,emulgatory (lecytyny sojowe, E 476),aromat,Masa kakaowa w czekoladzie mlecznej minimum 25%,Oprócz tłuszczu kakaowego zawiera tłuszcze roślinne "
