Producer,Name,Calories (kcal),Fat (g),Carbohydrates (g),Sugar (g),Protein (g),Salt (g),Category,Subcategory,Color (drink),Taste,Price (PLN),Ingredients
Marinero,Tuńczyk kawałki w sosie własnym,75,"0,5","0,5",0,17,"0,61",Food,Canned food,,Fishy,"6,18","ryba - tuńczyk kawałki (Katsuwonus pelamis), woda, sól. "
Crunchips,Crunchips X-Cut Ser & Cebula,524,32,51,1,"5,8","1,6",Food,Crisps,,Cheese-Onion,"8,15","ziemniaki, oleje roślinne (słonecznikowy, rzepakowy w zmiennych proporcjach) (31 %), sól, cebula w proszku, słodka serwatka w proszku (z mleka), ser w proszku, dekstroza, natka pietruszki, cukier, aromat (zawiera produkty mleczne), przeciwu- tleniacz: mieszanina tokoferoli; barwnik: ekstrakt z papryki. "
San,San Holenderskie Herbatniki półsłodkie oblane czekoladą mleczną,481,20,67,28,"7,9","0,75",Food,Cookies,,Chocolate,"4,49","mąka pszenna 54 %,czekolada mleczna 30 % [cukier, miazga kakaowa, tłuszcz kakaowy, serwatka w proszku (z mleka), odtłuszczone mleko w proszku, tłuszcze roślinne (shea, palmowy, w zmiennych proporcjach), tłuszcz mleczny, laktoza (z mleka), emulgatory (lecytyny sojowe, E476), aromat],olej palmowy,cukier 8,3 %,substancje spulchniające (węglany amonu, węglany sodu, difosforany, pirosiarczyn sodu),syrop glukozowo-fruktozowy,sól,aromat,Oprócz tłuszczu kakaowego czekolada zawiera tłuszcze roślinne "
Delicje,Delicje Sz. Pomarańczowe,359,"7,1",70,51,"3,3","0,23",Food,Cookies,,Orange,"4,79","syrop glukozowo-fruktozowy, cukier, czekolada 15 % [cukier, miazga kakaowa, tłuszcz kakaowy, tłuszcze roślinne (palmowy, shea) w zmiennych proporcjach, emulgatory (lecytyny sojowe, E 476), aromat], mąka pszenna, jaja, woda, skrobia ziemniaczana, zagęszczony sok pomarańczowy 1,5%, substancja utrzymująca wilgoć (glicerol), olej rzepakowy, substancja żelująca (pektyny), regulatory kwasowości (kwas cytrynowy, kwas jabłkowy, cytryniany sodu), sól, substancja spulchniająca (węglany amonu), aromaty, emulgator (E 471), barwniki (karoteny). "
Prince polo,Prince Polo Mleczne XXL wafelek,525,28,61,42,6,"0,44",Food,Chocolate bar,,Milky,"2,49","cukier, mąka pszenna, olej palmowy, serwatka w proszku (z mleka), tłuszcz kakaowy, odtłuszczone mleko w proszku, miazga kakaowa, tłuszcz mleczny, kakao w proszku o obniżonej zawartości tłuszczu (1 %), skrobia ziemniaczana, olej rzepakowy, emulgatory (lecytyna sojowa, E 476), sól, substancje spulchniające (węglany sodu, węglany amonu), aromaty. "
Przysnacki,Przysnacki Prażynki solone,520,30,60,"0,5","1,3",2,Food,Crisps,,Salty,"5,99","skrobia ziemniaczana (58%),olej słonecznikowy (28%),ziemniaki w proszku (11%),sól (2%),olej rzepakowy "
Bonitki,Bonitki Rurki z kremem o smaku kokosowym,517,26,65,41,"5,4","0,14",Food,Cookies,,Coconut,"3,99"," Cukier, mąka pszenna, tłuszcz palmowy, wiórki kokosowe (5,9%), laktoza, serwatka w proszku (z mleka), mąka pszenna częściowo skleikowana, mleko w proszku odtłuszczone, glukoza aromaty, sól, emulgator: lecytyny (z rzepaku). Produkt może zawierać: orzeszki arachidowe, orzechy, jaja, soję i nasiona sezamu. "
Princessa,Princessa Longa Kokosowa Wafel przekładany kremem kokosowym oblany białą czekoladą,564,"35,6","53,5","36,9","6,8","0,43",Food,Chocolate bar,,Coconut,"2,29","biała czekolada (31,9%) (cukier, tłuszcz kakaowy, pełne mleko w proszku, oleje roślinne (palmowy, shea), serwatka w proszku (z mleka), emulgator (lecytyny)), olej palmowy, mąka pszenna, serwatka w proszku (z mleka), cukier, odtłuszczone mleko w proszku, maltodekstryna, wiórki kokosowe (2,3%), substancje spulchniające (węglany amonu, węglany sodu), emulgatory (lecytyny, E 476), aromat naturalny, sól Może zawierać orzechy ziemne, orzechy i soję. "
Wedel,E. Wedel Wafel WW,540,29,61,53,"7,5","0,2",Food,Chocolate bar,,Chocolate,"1,79","Czekolada mleczna 73%(Cukier, Mleko pełne w proszku, Miazga kakaowa, Tłuszcz kakaowy, Serwatka w proszku (z mleka), Tłuszcz mleczny, Emulgatory: lecytyny sojowe i E476, Aromat), Mąka pszenna, Cukier, Tłuszcz roślinny (palmowy), Serwatka w proszku (z mleka), Miazga z orzechów arachidowych (1,7%), Kakao o obniżonej zawartości tłuszczu, Mleko pełne w proszku, Mąka żytnia, Zawiera olej słonecznikowy i\lub, Jaja w proszku, Maltodekstryna, Emulgator (lecytyny sojowa), Substancje spulchniające (wodorowęglan sodu, wodorowęglan amonu, pirosiarczyn sodu), Sól, Aromat. Czekolada mleczna: masa kakaowa minimum 29%, masa mleczna minimum 17%. Może zawierać orzechy. "
Pudliszki,Pudliszki Ketchup pikantny,109,0,25,22,"1,7","2,4",Food,Sauce,,Tomato,"4,99","przecier pomidorowy 70 %,cukier,ocet spirytusowy,skrobia modyfikowana kukurydziana,sól,naturalne aromaty (zawierają seler),pieprz cayenne 0,01 %,przyprawy,zioła "
Spółdzielnia mleczarska w Gostyniu,Masło Gostyńskie Ekstra,753,83,"0,7","0,7","0,7","0,02",Food,Butter,,,"8,39",
Vifon,VIFON Curry Zupa błyskawiczna z kluskami o smaku kurczaka,72,"3,3","9,1","0,2","1,3","0,6",Food,Pre-made meal,,Chicken,"2,09","kluski (92,1%): mąka pszenna, tłuszcz palmowy, tapioka, sól, skrobia modyfikowana, cukier, stabilizatory: trifosforany, guma guar; substancje spulchniające: węglany potasu, węglany sodu; kurkuma; dodatki smakowe (7,9%): rafinowany olej palmowy, sól, cukier, wzmacniacze smaku: glutaminian monosodowy, guanylan disodowy, inozynian disodowy; suszone warzywa w zmiennych proporcjach (9%): marchew, szczypior, kolendra; curry w proszku w zmiennych proporcjach (6,9%): kurkuma, anyż, goździk, nasiona kolendry, cynamon; pieprz, chili (1,9%), czosnek, trawa cytrynowa, aromat (jaja, orzeszki ziemne, soja), barwnik: karoteny; przeciwutleniacz: E 306. "
Top,TOP Chipsy w tubie papryka ,504,27,60,"2,9","3,9","1,8",Food,Crisps,,Paprika,"4,99","puree ziemniaczane w proszku (44 %) olej słonecznikowy (26 %) skrobia ziemniaczana (24 %) sól cukier sól morska papryka w proszku (0,4 %) cebula w proszku czosnek w proszku biały pieprz chilli w proszku naturalny aromat emulgator: mono- i diglicerydy kwasów tłuszczowych żywność barwiąca: ekstrakt z papryki "
Graal,Filet z Makreli w Sosie Pomidorowym,170,12,"5,6","3,8",10,1,Food,Canned food,,Tomato,"6,99","filety z makreli (60%), sos pomidorowy (40%) - woda, koncentrat pomidorowy (13%), cukier, skrobia modyfikowana kukurydziana, olej rzepakowy, ocet spirytusowy, sól, pomidory w proszku, cebula suszona, substancja zagęszczająca (guma guar), ekstrakt papryki, przyprawy. "
Bonitki,Bonitki Setters Wafelek mleczno-orzechowy,530,30,55,33,"8,3","0,3",Food,Chocolate bar,,Milky-Hazelnut,"2,59","cukier, tłuszcz kokosowy, mąka pszenna, mleko w proszku odtłuszczone 12,6%, orzechy laskowe 9,1%, mąka pszenna częściowo skleikowana, mąka pszenna pełnoziarnista 6,1%, kakao w proszku o obniżonej zawartości tłuszczu 2,9%, syrop glukozowy, olej rzepakowy, serwatka w proszku (z mleka) 0,8%, skrobia ziemniaczana, śmietanka w proszku (z mleka) 0,3%, mąka sojowa, emulgator: lecytyny (z rzepaku); aromaty, sól, jaja** w proszku, substancja spulchniająca (węglany sodu). **Jaja z wolnego wybiegu. Produkt może zawierać orzeszki arachidowe, inne orzechy, nasiona sezamu."
Pringles,Pringles Sour Cream & Onion ,525,30,56,"2,5",6,"1,3",Food,Crisps,,Sour Cream-Onion,"10,99","Rozdrobnione płatki ziemniaczane, olej słonecznikowy, mąka pszenna, mąka kukurydziana, mąka ryżowa, przyprawa o smaku cebulowo-śmietanowym (cebula w proszku, skrobia pszenna, maltodekstryna, wzmacniacze smaku {glutaminian monosodowy, guanylan disodowy, inozynian disodowy}, glukoza, olej słonecznikowy, sól, aromaty {mleko}, cukier, śmietana w proszku {mleko}, modyfikowana skrobia kukurydziana, słodka serwatka w proszku {mleko}, syrop glukozowy, kwasy {kwas cytrynowy, kwas mlekowy, kwas jabłkowy}, białka mleka), maltodekstryna, emulgator (E471), sól, barwnik (annato norbiksyna). "
Monster munch,Lorenz Monster Munch Original,556,34,60,"5,1","1,8","2,8",Food,Crisps,,Salty,"5,75","oleje roślinne(słonecznikowy, rzepakowy w zmiennych proporcjach) (33 %), ziemniaki w proszku (21 %), skrobia ziemniaczana (20 %), skrobia kukurydziana, skrobia grochowa, słodka serwatka w proszku (z mleka), sól, cukier, ser w proszku, papryka w proszku, naturalny aromat, przeciwutleniacz: mieszanina tokoferoli. Może zawierać gluten. "
Cheetos,Cheetos Spirals Chrupki kukurydziane o smaku serowo-ketchupowym,514,28,59,"4,8","5,8","1,7",Food,Crisps,,Cheese-Ketchup,"5,99","kasza kukurydziana 66 %,olej roślinny rzepakowy,serwatka w proszku z mleka,sól,glukoza,wzmacniacze smaku (glutaminian monosodowy, guanylan disodowy, inozynian disodowy),cukier,aromaty (zawierają mleko, soję),chlorek potasu,barwnik (ekstrakt z papryki) "
Magnetic,Magnetic Chałwa sezamowa o smaku waniliowo – kakaowym,528,31,46,25,13,"0,02",Food,Chocolate bar,,Vanilla-Cocoa,"2,49","Miazga sezamowa (51%), syrop glukozowy, cukier, kakao o obniżonej zawartości tłuszczu (1,4%), emulgator: mono- i diglicerydy kwasów tłuszczowych, białka jaja w proszku, ekstrakt z korzenia mydlnicy, aromat, aromat naturalny waniliowy. Może zawierać orzeszki arachidowe, orzechy, mleko i soję. "
Dega,Dega Paprykarz z dorszem,125,"6,6",11,"3,2","4,9","1,4",Food,Canned food,,Fishy,"2,89","woda, mięso separowane z łososia atlantyckiego (Salmo salar) 14%, koncentrat pomidorowy, rozdrobniony dorsz czarny (Pollachiuns virens) 10%, ryż, olej rzepakowy, cebula, sól, cukier, ocet spirytusowy, przyprawy, błonnik pszenny, ekstrakt z papryki. "
Kinder,Kinder Cards Wafel wypełniony mlecznym i kakaowym nadzieniem,510,"26,3","55,9","42,9","11,5","0,45",Food,Cookies,,Milky-Cocoa,"6,49","mleko odtłuszczone w proszku (28 %),cukier,olej palmowy,mąka pszenna (15,5 %),kakao w proszku o obniżonej zawartości tłuszczu (4 %),emulgator: lecytyny (soja),sól,substancja spulchniająca (wodorowęglan sodu),wanilina "
Princessa,PRINCESSA Klasyczna Wafel przekładany kremem kakaowym oblany deserową ,541,"31,6","57,1","39,3","5,4","0,26",Food,Chocolate bar,,Chocolate-Cocoa,"2,29"," czekolada deserowa (32,7%) (cukier, miazga kakaowa, tłuszcz kakaowy, kakao w proszku o obniżonej zawartości tłuszczu, oleje roślinne (palmowy, shea), tłuszcz mleczny, emulgatory (lecytyny, E 476), ekstrakt wanilii), mąka pszenna, olej palmowy, cukier, serwatka w proszku (z mleka), kakao w proszku (1,8%) o obniżonej zawartości tłuszczu, odtłuszczone mleko w proszku, substancje spulchniające (węglany amonu, węglany sodu), emulgator (lecytyny), sól Może zawierać: orzechy ziemne, orzechy i soję. "
Przysnacki,Przysnacki Chrupki o smaku zielona cebulka,479,19,69,"3,7","6,7","1,5",Food,Crisps,,Onion,"5,99","grys kukurydziany (75 %),olej rzepakowy (18 %),cebula w proszku (2,7 %),sól,ekstrakt z drożdży,aromat naturalny,czosnek w proszku,emulgatory: węglan wapnia, mono- i diglicerydy kwasów tłuszczowych,suszona natka pietruszki,suszona zielona cebulka (0,07 %),kwas: kwas mlekowy,rozmaryn "
Wadowice skawa,Wadowice Skawa Korsarz Draże kokosowe XXL,488,19,74,71,"3,4","0,2",Food,Chocolate dragees,,Coconut,"3,69","cukier,polewa kakaowa 17,9% [cukier, częściowo utwardzone tłuszcze roślinne (palmowy, sojowy i rzepakowy), kakao o obniżonej zawartości tłuszczu, emulgator: lecytyny (z soi), aromat],wiórki kokosowe 10%,serwatka w proszku,częściowo utwardzony tłuszcz palmowy,mleko w proszku odtłuszczone,wafle (mąka pszenna, skrobia, olej rzepakowy, sól),syrop glukozowy,barwnik E 150 c,substancja glazurująca E 414 "
Tarczyński,Tarczyński Kabanosy roślINNE 3 ziarna ,415,29,17,"8,6",21,"2,5",Food,Meat,,,"7,42","ziarna (słonecznik 22%, siemię lniane 7%, nasiona chia 2%), białko sojowe 17%, woda, olej słonecznikowy, cebula smażona (suszona cebula, olej słonecznikowy), tłuszcz roślinny kokosowy, skrobia, przyprawy (zawierają gorczycę), sól, tłuszcz roślinny (Shea, kokosowy), cukier, błonnik pszenny bezglutenowy, ekstrakty przypraw, aromaty (w tym aromat dymu wędzarniczego), ekstrakt drożdżowy, czerwony burak w proszku, przeciwutleniacz: askorbinian sodu, dwufosforan żelazowy, witamina B12. Osłonka jadalna - substancja żelująca: alginian sodu, stabilizatory: celuloza, chlorek wapnia. Produkt może zawierać: mleko, orzechy, seler. "
Pudliszki,Pudliszki Ketchup łagodny,116,0,27,20,"1,6","2,6",Food,Sauce,,Tomato,"4,99","przecier pomidorowy 70 %,cukier,ocet spirytusowy,skrobia modyfikowana kukurydziana,sól,naturalne aromaty (zawierają seler),pieprz cayenne 0,01 %,przyprawy,zioła "
Amino,Zupa błyskawiczna Amino Grzybowa,76,"3,5","9,5","0,5","1,3","0,75",Food,Pre-made meal,,Mushrooms,"2,39","Kluski (90%): mąka PSZENNA, tłuszcz palmowy, sól, skrobia modyfikowana, cukier, olej rzepakowy, ekstrakt z kurkumy. Może zawierać mleko, jaja, soję, seler i gorczycę. Mieszanka smakowa (10%): sól, skrobia, wzmacniacze smaku: glutaminian monosodowy, inozynian disodowy i guanylan disodowy; maltodekstryna, mineralna sól potasowa, natka pietruszki*** (3,3%), por***, koncentrat soku z pieczarek***, cebula*** (2,5%), tłuszcz palmowy, hydrolizowane białka roślinne, syrop karmelowy, ekstrakt drożdżowy, borowiki*** (1,2%), preparat serwatkowy (MLEKO), aromaty, maślaki*** (0,8%), pieprz, sos sojowy (SOJA, PSZENICA), LAKTOZA, mąka PSZENNA. Może zawierać jaja, seler i gorczycę. *** uprawiane i pozyskiwane w sposób zrównoważony. "
Bakoma,Jogurt białkowy MEN,82,"1,5",7,"6,7",10,"0,15",Food,Yoghurt,,Fruity,,
Bakoma,Baton białkowy MEN,317,11,"17,4","3,5","31,5","0,4",Food,Chocolate bar,,Vanilla,,
Krasnystaw,Krasnystaw Kefir,50,2,"4,7","4,2","3,4","0,08",Food,Kefir,,,"2,75","mleko,białka mleka,żywe kultury bakterii i drożdży kefirowych "
Nestle,Płatki Nesquik,377,"8,5","2,8","75,2","22,4","0,22",Food,Cornflakes,,Chocolate,,"Mąka pszenna pełnoziarnista (53,1%), cukier, mąka kukurydziana (17,2%), syrop glukozowy, kakao o obniżonej zawartości tłuszczu(5,6%), substancja wzbogacająca (składnik mineralny: wapń), zawiera olej słonecznikowy i/lub palmowy, sól, aromaty naturalne, substancje wzbogacające (składnik mineralny: żelazo; witaminy: B3, B5, B2, B6, B1, B9, D)."
Bakoma,Kefir proteinowy MEN,71,2,"7,3","7,3",6,"0,12",Food,Kefir,,,,
Żabka,Panini z sosem bazyliowym,243,"8,6",27,"1,8",13,"1,4",Food,Pre-made meal,,Chicken,,
Graal,Graal Mexicana Tuńczyk z warzywami,212,15,"9,3","3,4","8,9","0,81",Food,Canned food,,Fishy,"8,39","tuńczyk 26 % (Katsuwonus pelamis, złowione w morzu**: Środkowo-wschodni Atlantyk FAO 34; Południowo-wschodni Atlantyk FAO 47; Ocean Indyjski FAO 51; Ocean Spokojny FAO 71, FAO77, FAO 87, narzędzie połowowe: sieci okrążające i podrywki (okrężnice)),marchew,kukurydza,fasola czerwona,woda,białko pszeniczne,papryka,olej rzepakowy,sól,ekstrakt pieprzu,**Obszar połowu wskazany w numerze partii po literze P "
Rio Mare,Rio Mare Tuńczyk w sosie własnym,101,"0,5",0,0,24,"1,1",Food,Canned food,,Fishy,"13,59","tuńczyk* (ryba),woda,sól,naturalne aromaty (seler, cebula),*Euthynnus (Katsuwonus) pelamis "
Marinero,Marinero Łosoś świeży filet ze skórą,220,16,0,0,19,"0,12",Food,Fish,,Fishy,"6,99"," łosoś atlantycki (Salmo salar), filet ze skórą. **Ryba świeża lub ryba rozmrożona, nie zamrażać ponownie "
McDonalds,Cheeseburger,254,11,25,6,13,"1,3",Food,Fast food,,,"6,9",
McDonalds,Podwójny WieśMac,279,19,10,"2,6",16,"0,84",Food,Fast food,,,"25,9",
McDonalds,Maestro Grand Classic,229,12,16,"3,8",13,"1,07",Food,Fast food,,,"28,5",
McDonalds,Veggie Burger,208,11,21,"4,9","5,8","1,3",Food,Fast food,,,"20,5",
Nortfish,Fishburger classic,216,"8,9","24,7","3,2","8,5","0,9",Food,Fast food,,,,
MaxBurger,Hamburger z serem,270,"16,2","18,9","3,4","11,7","1,4",Food,Fast food,,,,
MaxBurger,Serki chilli duże,294,14,"31,5","2,7",10,2,Food,Fast food,,,,
McDonalds,McWrap Bekon,248,13,23,"2,6","9,6",1,Food,Fast food,,,"21,7",
McDonalds,Chikker,272,12,30,"3,6","9,6","1,1",Food,Fast food,,,"6,9",
McDonalds,Frytki małe,287,14,36,"0,3","3,6","0,67",Food,Fast food,,,"8,7",
BurgerKing,Cheeseburger,267,14,20,"3,9",17,"1,1",Food,Fast food,,,,
KFC,Longer,242,8,33,"7,8","9,3","1,5",Food,Fast food,,,,
